Source	Target	Attributes
reactome:Pathway1389	reactome:BiochemicalReaction5443	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:Pathway1390	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:BiochemicalReaction5442	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:BiochemicalReaction5440	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:Pathway1393	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:Pathway1392	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:BiochemicalReaction5444	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:Pathway1391	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:BiochemicalReaction5445	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:BiochemicalReaction5446	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:Pathway1394	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:BiochemicalReaction5441	{1: 'bp3:pathwayComponent'}
reactome:Pathway1389	reactome:PathwayStep6873	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6824	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6838	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6850	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6819	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6821	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6823	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6820	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6833	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6822	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6825	{1: 'bp3:pathwayOrder'}
reactome:Pathway1389	reactome:PathwayStep6829	{1: 'bp3:pathwayOrder'}
reactome:BiochemicalReaction5443	EGFR binds EGF ligand	{1: 'bp3:displayName'}
reactome:Pathway1390	reactome:BiochemicalReaction5447	{1: 'bp3:pathwayComponent'}
reactome:Pathway1390	reactome:BiochemicalReaction5449	{1: 'bp3:pathwayComponent'}
reactome:Pathway1390	reactome:PathwayStep6826	{1: 'bp3:pathwayOrder'}
reactome:Pathway1390	reactome:PathwayStep6827	{1: 'bp3:pathwayOrder'}
reactome:Pathway1390	EGFR interacts with phospholipase C-gamma	{1: 'bp3:displayName'}
reactome:Pathway1390	reactome:PathwayStep6828	{1: 'bp3:pathwayOrder'}
reactome:Pathway1390	reactome:BiochemicalReaction5448	{1: 'bp3:pathwayComponent'}
reactome:BiochemicalReaction5442	FAM83B, (FAM83A, FAM83D) bind EGFR	{1: 'bp3:displayName'}
reactome:BiochemicalReaction5440	Pro-EGF is cleaved to form mature EGF	{1: 'bp3:displayName'}
reactome:Pathway1393	reactome:BiochemicalReaction5466	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:PathwayStep6843	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:PathwayStep6841	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:BiochemicalReaction5459	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:PathwayStep6846	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	GAB1 signalosome	{1: 'bp3:displayName'}
reactome:Pathway1393	reactome:PathwayStep6849	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:BiochemicalReaction5462	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:BiochemicalReaction5464	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:BiochemicalReaction5458	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:BiochemicalReaction5461	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:PathwayStep6839	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:PathwayStep6844	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:BiochemicalReaction5457	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:BiochemicalReaction5460	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:PathwayStep6848	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:PathwayStep6840	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:BiochemicalReaction5467	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:BiochemicalReaction5465	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:PathwayStep6842	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:BiochemicalReaction5463	{1: 'bp3:pathwayComponent'}
reactome:Pathway1393	reactome:PathwayStep6845	{1: 'bp3:pathwayOrder'}
reactome:Pathway1393	reactome:PathwayStep6847	{1: 'bp3:pathwayOrder'}
reactome:Pathway1392	reactome:PathwayStep6836	{1: 'bp3:pathwayOrder'}
reactome:Pathway1392	reactome:PathwayStep6834	{1: 'bp3:pathwayOrder'}
reactome:Pathway1392	reactome:BiochemicalReaction5455	{1: 'bp3:pathwayComponent'}
reactome:Pathway1392	SHC1 events in EGFR signaling	{1: 'bp3:displayName'}
reactome:Pathway1392	reactome:BiochemicalReaction5453	{1: 'bp3:pathwayComponent'}
reactome:Pathway1392	reactome:PathwayStep6837	{1: 'bp3:pathwayOrder'}
reactome:Pathway1392	reactome:BiochemicalReaction5456	{1: 'bp3:pathwayComponent'}
reactome:Pathway1392	reactome:BiochemicalReaction5454	{1: 'bp3:pathwayComponent'}
reactome:Pathway1392	reactome:PathwayStep6835	{1: 'bp3:pathwayOrder'}
reactome:BiochemicalReaction5444	EGFR dimerization	{1: 'bp3:displayName'}
reactome:Pathway1391	reactome:PathwayStep6831	{1: 'bp3:pathwayOrder'}
reactome:Pathway1391	reactome:PathwayStep6832	{1: 'bp3:pathwayOrder'}
reactome:Pathway1391	GRB2 events in EGFR signaling	{1: 'bp3:displayName'}
reactome:Pathway1391	reactome:BiochemicalReaction5451	{1: 'bp3:pathwayComponent'}
reactome:Pathway1391	reactome:BiochemicalReaction5452	{1: 'bp3:pathwayComponent'}
reactome:Pathway1391	reactome:BiochemicalReaction5450	{1: 'bp3:pathwayComponent'}
reactome:Pathway1391	reactome:PathwayStep6830	{1: 'bp3:pathwayOrder'}
reactome:BiochemicalReaction5445	EGFR autophosphorylation	{1: 'bp3:displayName'}
reactome:BiochemicalReaction5446	Phosphorylation of EGFR by SRC kinase	{1: 'bp3:displayName'}
reactome:Pathway1394	reactome:BiochemicalReaction5471	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5479	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6866	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6861	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5475	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6872	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5477	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6867	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6865	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5488	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6860	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6871	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5489	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5473	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6870	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5472	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6862	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5486	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5478	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6852	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5483	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5482	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6863	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6859	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	EGFR downregulation	{1: 'bp3:displayName'}
reactome:Pathway1394	reactome:BiochemicalReaction5474	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5476	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6851	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6854	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5480	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5485	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6853	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5484	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6855	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6869	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6858	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6864	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5468	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6868	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:PathwayStep6856	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5469	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:PathwayStep6857	{1: 'bp3:pathwayOrder'}
reactome:Pathway1394	reactome:BiochemicalReaction5481	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5487	{1: 'bp3:pathwayComponent'}
reactome:Pathway1394	reactome:BiochemicalReaction5470	{1: 'bp3:pathwayComponent'}
reactome:BiochemicalReaction5441	AAMP binds EGFR	{1: 'bp3:displayName'}
reactome:BiochemicalReaction5471	Ubiquitination of stimulated EGFR (CBL)	{1: 'bp3:displayName'}
reactome:BiochemicalReaction5466	Dephosphorylation of PAG by SHP2	{1: 'bp3:displayName'}
reactome:BiochemicalReaction5479	CIN85 dissociates from EGF:p-6Y-EGFR:CBL:Beta-Pix:CDC42:GTP:CIN85	{1: 'bp3:displayName'}
reactome:PathwayStep6866	reactome:BiochemicalReaction5483	{1: 'bp3:stepProcess'}
reactome:PathwayStep6861	reactome:BiochemicalReaction5478	{1: 'bp3:stepProcess'}
reactome:PathwayStep6861	reactome:PathwayStep6862	{1: 'bp3:nextStep'}
reactome:BiochemicalReaction5475	Ubiquitination of stimulated EGFR (CBL:GRB2)	{1: 'bp3:displayName'}
reactome:PathwayStep6843	reactome:BiochemicalReaction5461	{1: 'bp3:stepProcess'}
reactome:PathwayStep6843	reactome:PathwayStep6844	{1: 'bp3:nextStep'}
reactome:PathwayStep6843	reactome:PathwayStep9104	{1: 'bp3:nextStep'}
reactome:PathwayStep6836	reactome:BiochemicalReaction5455	{1: 'bp3:stepProcess'}
reactome:PathwayStep6836	reactome:PathwayStep6837	{1: 'bp3:nextStep'}
