pathwayStep,relation,stepProcess
http://www.reactome.org/biopax/65/48887#PathwayStep14662,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12392
http://www.reactome.org/biopax/65/48887#PathwayStep14661,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12391
http://www.reactome.org/biopax/65/48887#PathwayStep14663,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5436
http://www.reactome.org/biopax/65/48887#PathwayStep14663,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12393
http://www.reactome.org/biopax/65/48887#PathwayStep14658,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12389
http://www.reactome.org/biopax/65/48887#PathwayStep14658,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5435
http://www.reactome.org/biopax/65/48887#PathwayStep14659,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12390
http://www.reactome.org/biopax/65/48887#PathwayStep14657,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12388
http://www.reactome.org/biopax/65/48887#PathwayStep14696,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12423
http://www.reactome.org/biopax/65/48887#PathwayStep14686,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12413
http://www.reactome.org/biopax/65/48887#PathwayStep14683,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5445
http://www.reactome.org/biopax/65/48887#PathwayStep14683,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12410
http://www.reactome.org/biopax/65/48887#PathwayStep14702,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5454
http://www.reactome.org/biopax/65/48887#PathwayStep14702,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12429
http://www.reactome.org/biopax/65/48887#PathwayStep14682,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12409
http://www.reactome.org/biopax/65/48887#PathwayStep14684,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5446
http://www.reactome.org/biopax/65/48887#PathwayStep14684,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12411
http://www.reactome.org/biopax/65/48887#PathwayStep14692,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12419
http://www.reactome.org/biopax/65/48887#PathwayStep14693,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12420
http://www.reactome.org/biopax/65/48887#PathwayStep14689,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12416
http://www.reactome.org/biopax/65/48887#PathwayStep14689,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5449
http://www.reactome.org/biopax/65/48887#PathwayStep14689,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Control2249
http://www.reactome.org/biopax/65/48887#PathwayStep14698,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12425
http://www.reactome.org/biopax/65/48887#PathwayStep14698,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5452
http://www.reactome.org/biopax/65/48887#PathwayStep14703,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12430
http://www.reactome.org/biopax/65/48887#PathwayStep14703,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5455
http://www.reactome.org/biopax/65/48887#PathwayStep14697,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#BiochemicalReaction12424
http://www.reactome.org/biopax/65/48887#PathwayStep14697,http://www.biopax.org/release/biopax-level3.owl#stepProcess,http://www.reactome.org/biopax/65/48887#Catalysis5451
